source_path,git_mode,git_blob_oid,reason,copied,record_status
components/Sophia/examples/submission_demo/runs/unguided/konomi_smoke_perturb_1/femto/femto_async_summary.json,100644,42f9c7c59246b7fb9b402f5644dd9ec4bd74bace,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/examples/submission_demo/runs/unguided/konomi_smoke_perturb_1/konomi_smoke_summary.json,100644,b3424eea21677857ec80c91c1271e8fb02e56a9e,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/examples/submission_demo/runs/unguided/perturbations.json,100644,ec67292554a62b0db7139091832aeae62978d23c,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/examples/submission_demo/runs/unguided/sophia_audit.json,100644,b978174679e2a939ede96e3b2c2356132cacf6e8,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/examples/submission_demo/runs/unguided/tel.json,100644,7af7a81204817872f29eac23459efa5fdc3696ec,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/examples/submission_demo/runs/unguided/tel_events.jsonl,100644,26606aef2bcbff0a38aba5080a81961350702be8,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/examples/submission_demo/runs/unguided/telemetry.json,100644,9d916855673645cc1f3d5406ff3b434aa74cf667,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/examples/submission_demo/runs/unguided/ucc_cov_out/audit_bundle.json,100644,aea7d2c3eb144ce48351e86d9b5c2b8f116adb43,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/examples/submission_demo/runs/unguided/ucc_cov_out/konomi_smoke_checklist.md,100644,e57c86cdb30ae203f625540ff9ca36e5d636fecc,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/examples/submission_demo/runs/unguided/ucc_cov_out/report.json,100644,16efcfb466af0f88ba923a2688dd2c2276581417,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/examples/submission_demo/runs/unguided/ucc_cov_perturb_1/audit_bundle.json,100644,694a0f0edd8e0566ca7074ac0dac7d6a86318cd3,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/examples/submission_demo/runs/unguided/ucc_cov_perturb_1/konomi_smoke_checklist.md,100644,e57c86cdb30ae203f625540ff9ca36e5d636fecc,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/examples/submission_demo/runs/unguided/ucc_cov_perturb_1/report.json,100644,0ea7ba31a3a5ec9be03c067749ee6751ce387433,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/examples/submission_demo/runs/unguided/ucc_tel_events.jsonl,100644,92e67aae7ac635dc0250077fe047c0feb091c873,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/examples/submission_demo/submission.json,100644,5a1794f63002c12b74954ebda347a65899ccf991,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/examples/submission_demo/submission_receipt.json,100644,adf971b324e113c1abd56e5bb0e1e670d95817f9,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/examples/submission_lambda_spike/README.md,100644,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/examples/submission_lambda_spike/artifacts/drift_series.json,100644,5217ea828e14d0d2b29f78f8f178572a471eb4cb,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/examples/submission_lambda_spike/artifacts/synthetic_drift.json,100644,05dcfc852c54abda7cc7ee7c00aa1271aad39aba,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/examples/submission_lambda_spike/runs/guided/telemetry.json,100644,bb7a3cc3813ee3ea163b306de3f5eb93a06a389c,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/examples/submission_lambda_spike/runs/guided/ucc_tel_events.jsonl,100644,4966b23770e2a7e095bbe44e8adc182c21c4beaf,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/examples/submission_lambda_spike/runs/unguided/telemetry.json,100644,765046d813f6753853245ac732dc56c8058d1d92,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/examples/submission_lambda_spike/runs/unguided/ucc_tel_events.jsonl,100644,c66233bc3b9123d298444e03689f3a2dc1595f4d,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/examples/submission_lambda_spike/submission.json,100644,fd45f90881cdd9d96e1162843c4d7da4da06bd51,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/examples/submission_lambda_spike/ucc_direct_out/audit_bundle.json,100644,b458c7c398b8453d2336ae244515b3a9cd2b115b,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/examples/submission_lambda_spike/ucc_direct_out/ucc_report.json,100644,6a5515cd84af6a6d8529508f3b80d15e529993f1,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/examples/submission_lambda_spike/ucc_input.json,100644,2b786a61bdb836307642529e7125e4541ec31c27,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/experiments/README.md,100644,019de64d8dddca1ccafbe408d25622e8991a76d9,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/experiments/exp1_lambda_from_series/input.json,100644,f6e0de4fb55555e075a8b478679ac91ee348f1f8,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/experiments/exp1_lambda_from_series/module.yml,100644,49b839155c2e1e04749bbee3262f6c6d4d90310e,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/experiments/exp3_no_teleport/input.json,100644,1c64b83d7d840f47b50f14638843ae691063fd79,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/experiments/exp3_no_teleport/module.yml,100644,637d84c94f64a7ad503660dcf9c0a6a3a7b2b92f,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/experiments/exp4_evidence_gate/input.json,100644,99523438a90f0d474b7d722d9c0f667ac3932009,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/experiments/exp4_evidence_gate/module.yml,100644,76210abc6d5956583dbe75da6fbd1647b849f72e,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/experiments/exp5_required_sections/input.json,100644,6fbaaca08358f3dc2cb4fb04cb73f656dc1aa677,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/experiments/exp5_required_sections/module.yml,100644,26fc0a3a849746a8316606157a6da86a9ee99466,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/experiments/exp6_compare_runs/baseline.csv,100644,90c2c8bebcc1494ed70579b6493507b3a2e7d67a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/experiments/exp6_compare_runs/input.json,100644,de8c8f7e3cfbe5a311b5d5c3f3edb21456220a91,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/experiments/exp6_compare_runs/lambda.csv,100644,58337a333f1c16df762b6071239f561d97f07862,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/experiments/exp6_compare_runs/module.yml,100644,932f6b0c273cf06eca1ea4dd50b35004b699c342,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/experiments/lambda_spike_2a/module.yml,100644,4b9a05fc4a6c77621d5fca7be2e1b76d8eeccb59,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/experiments/lambda_spike_2a/out/audit_bundle.json,100644,35c3548c9135b546bde897bc62fdf6fefba684ec,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/experiments/lambda_spike_2a/out/thresholds.csv,100644,a1c1a0fe92688ebf45385374b12d220807ea1920,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/experiments/lambda_spike_2a/out/thresholds.md,100644,dde9665655d7add0ce2e622db084f8316a95518e,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/experiments/lambda_spike_2a/out/ucc_report.json,100644,bdd906465503aab9d15c9322b2bff121437e40a6,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/experiments/lambda_spike_2a/ucc_input.json,100644,ddd6cd28ccd073f850af687b9ed9f16d1a15a673,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/formal/triadic_brain_navigation.lean,100644,149513e3a6beadbb716b9c6e605197be6b1011ed,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/governance/identity/claims_alice.json,100644,64306fefd4623f907588975f86deacd61ee7e2d5,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/governance/identity/registry_snapshots/demo_registry_snapshot.json,100644,7a56a793d5d200dc734b5aa7711f53efea657804,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/governance/identity/vc_registry.json,100644,0cf2da0496d0b177a15ac3d9457987ebc87ae603,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/governance/identity/vc_urn_uuid_73f106ab-1804-4ae9-928a-66c198c6976a.json,100644,6075ce32e72a10c25423a0281f2bdb2bdc77251b,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/governance/implementation/receipts/20260109_223254Z__receipt.json,100644,50ed8faa9d81cd26cbf36d76da78d2e4d3ac42c0,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/governance/implementation/receipts/20260109_225452Z__receipt.json,100644,93bd5ca88580440fc1fed8fa64f271de34f9c783,EXCLUDED_DENYLIST,false,ACTIVE
components/Sophia/governance/implementation/receipts/20260109_230028Z__receipt.json,100644,1b8c632bc6c9eb8e0383e363b70ce5ffaccc3af2,EXCLUDED_DENYLIST,false,ACTIVE
components/Sophia/governance/implementation/receipts/20260110_003546Z__receipt.json,100644,7c092e90e811ab8d629c09d0dfb2f23c0b92e4be,EXCLUDED_DENYLIST,false,ACTIVE
components/Sophia/governance/implementation/receipts/20260110_004615Z__receipt.json,100644,54a4b479a2a74a4e664aa28b14908fac212bd521,EXCLUDED_DENYLIST,false,ACTIVE
components/Sophia/governance/implementation/receipts/20260110_023203Z__receipt.json,100644,4339627d8650559823bb57de30bb99aff0e6d9aa,EXCLUDED_DENYLIST,false,ACTIVE
components/Sophia/governance/implementation/receipts/20260110_031351Z__receipt.json,100644,23b7b651cadfe7107d4f37542f2373bc268b14c1,EXCLUDED_DENYLIST,false,ACTIVE
components/Sophia/governance/implementation/receipts/20260110_032322Z__receipt.json,100644,3c70b3676ce9fa97b3380d5f475d9f3f6ce7c83c,EXCLUDED_DENYLIST,false,ACTIVE
components/Sophia/governance/implementation/rollback/20260109_223254Z__rollback.json,100644,3d17f07710a062bf18f5c11a1b61cef3ad10db40,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/governance/implementation/rollback/20260109_225452Z__rollback.json,100644,0039e41150433ce41f0aedf71244152001f976ef,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/governance/implementation/rollback/20260109_230028Z__rollback.json,100644,204ea179ba9681145768493f510c4f6385f0f702,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/governance/implementation/rollback/20260110_003546Z__rollback.json,100644,77bc337f9f3634a877217edf83dec473339d3ebc,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/governance/implementation/rollback/20260110_004615Z__rollback.json,100644,07c68f7442861719e16497aed25559a9ab424454,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/governance/implementation/rollback/20260110_023203Z__rollback.json,100644,bbc581f3345f110692f483d306a1f6a880723e53,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/governance/implementation/rollback/20260110_031351Z__rollback.json,100644,7e09b854c08eeee1632b06a2a1c124425c153351,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/governance/implementation/rollback/20260110_032322Z__rollback.json,100644,4734f2b404c6b7eca5af8ec55a53aac4f7b22203,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/governance/policies/action_registry_v1.json,100644,6f913c600e3c5340c430b9d4c03da173b5a8905e,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/governance/policies/action_registry_v2.json,100644,6fdb68d986fdb0afab91535c3e961369ef03c2fc,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/governance/policies/demo_mvss_policy.json,100644,6ea4f7eacdf1a5644e3eed75ec55933994b03be0,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/governance/proposals/approved/20260109_220744Z__b7e59d57be14__continue.json,100644,bd19cc4b13a537d3f747ed06d2d9c06720dc19c4,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/governance/proposals/decisions/v1_20260111_111014_decision.json,100644,7f5cfa96c936326c0fe8826a46d4e6c446575f8f,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/governance/proposals/decisions/v2_20260111_120817_decision_v2.json,100644,b3218477ab993a74b9de94d4fdbc068593cef9b8,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/governance/proposals/decisions/v2_2_20260111_150310_decision_v2_2.json,100644,b35005138a06ecac0f30eeca996abb65d430a017,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/governance/proposals/queue/tuning_proposal_v1_20260111_111014.json,100644,e89f5e7426f9c090fbc30e7cafedaed6464d674f,EXCLUDED_DENYLIST,false,ACTIVE
components/Sophia/governance/proposals/queue/tuning_proposal_v2_1_20260111_144911.json,100644,4ea159ecc5d234f5aacbdf5930a8863182f25911,EXCLUDED_DENYLIST,false,ACTIVE
components/Sophia/governance/proposals/queue/tuning_proposal_v2_20260111_120817.json,100644,901bc7e58026384a471d5b0f93d0c0637718fbaa,EXCLUDED_DENYLIST,false,ACTIVE
components/Sophia/governance/proposals/queue/tuning_proposal_v2_2_20260111_150310.json,100644,08bb317d1dbd627901918e0571e021feb403a661,EXCLUDED_DENYLIST,false,ACTIVE
components/Sophia/governance/proposals/queue/tuning_proposal_v2_struct_20260111_125228.json,100644,481134d000fdbbae1addc176ea3951fb82bb1257,EXCLUDED_DENYLIST,false,ACTIVE
components/Sophia/governance/proposals/queue/v1_20260111_111014_patch_plan.json,100644,033295cd281cf76d2b93d8a1ea39255c6f7c8c96,EXCLUDED_DENYLIST,false,ACTIVE
components/Sophia/governance/proposals/queue/v2_1_20260111_144911_patch_plan_v2.json,100644,98301c2d54a4a989e4432bad2aa5f31869113124,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/governance/proposals/queue/v2_20260111_120817_patch_plan_v2.json,100644,7c8240d5e645ce7a5a1326edb174c03d0a348c9b,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/governance/proposals/queue/v2_2_20260111_150310_patch_plan_v2.json,100644,e59e7d1fc6d61541d58d97007104f47a80d2bfe4,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/governance/proposals/queue/v2_struct_20260111_125228_patch_plan_v2.json,100644,60ec5fac6517e435a3e2d5ed30a8482b1ffc917c,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/governance/proposals/receipts/v2_1_20260111_144911_receipt_v2_1.json,100644,c9b3d4aba2147c1c2f039f817af075c6ae8c82f1,EXCLUDED_DENYLIST,false,ACTIVE
components/Sophia/governance/proposals/rollbacks/v2_1_20260111_144911_rollback_plan_v2_1.json,100644,a8e157e9830336b1da273e793d003d8cea3875a7,EXCLUDED_DENYLIST,false,ACTIVE
components/Sophia/governance/seals/checkpoints/checkpoint_c09d9083-b45d-40f1-b674-684e2d55a915.json,100644,3b7c9317af0fa6c83a76570ddc7c4a91f54b9725,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/kontainer/.env.example,100644,18b24e5f797c5fc88d45e2344cae5c5fea902a7a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/kontainer/DEPLOYMENT_CHECKLIST.md,100644,a384365b8f8b94a74d8f20e58db889589d3bf1af,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/kontainer/README.md,100644,605f658000c6bdae948e4019b39d6d39e5c73524,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/kontainer/docker-compose.kontainer.yml,100644,04f388c930bb8ae8fd2a5940cb213e88f4bd5da7,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/kontainer/k8s/deployment.yaml,100644,0f01e705ef46d990eda239aebda1eaa27139f4c1,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/kontainer/k8s/secret.example.yaml,100644,cc8a6cee5f85095c90e0e021a04fba6cf26c2c06,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/kontainer/k8s/service.yaml,100644,3d9712db0ce1a3ef8dedf8a03ea9d53bbd4fc545,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/lake-manifest.json,100644,7336a4e39e2b2cebb401062aebe4fc0ee08983c8,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/lakefile.toml,100644,1886ccb57b3ce36fbcc8ff4b67e61050aa45b409,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/lean-toolchain,100644,bd19bde0ce12df3a11c3f4fd0b7513c30693d72c,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/ledger.jsonl,100644,44d972e90f908f5864487c3e47a97e281d77db00,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/REPRODUCE.md,100644,daf62672a26c5c526a349443422882e629185137,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/crop_circle_rotated_centers.csv,100644,2cc68fc727af6f2e15f936bc140f25a8b62e38d5,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/music_chords_major.csv,100644,bf1b4ccbfd73ca7bc672f6528810c03f74b43e6e,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/music_chords_minor.csv,100644,1f1d049cb6990e4783b6f07dc34d6dc93ed5b583,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/music_scaffold_profiles.csv,100644,7530e6ff896cc804f1fd738b5f8ede852c2ee5b1,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/music_scale.csv,100644,5a898a97115b63bdff45ab807d7ee17c96d2deb8,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/382bbbbf2503/artifacts/crop_circle_rotated_centers.csv,100644,fa727e1a1e577f1721cfa284b8a2fccf4a28b68a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/382bbbbf2503/artifacts/music_chords_major.csv,100644,5c31d12d3c03d57da53e1a4c3decca33ed0b647f,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/382bbbbf2503/artifacts/music_chords_minor.csv,100644,3526c4f780ff1e546dcc978016513b41b48363b9,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/382bbbbf2503/artifacts/music_scaffold_profiles.csv,100644,79f51d078c7c3f3b89fc45afa85d114de30a455a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/382bbbbf2503/artifacts/music_scale.csv,100644,22237762d3ca6cbc8d8fd6fd58559cc5014b9839,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/382bbbbf2503/artifacts/tree_of_life_bands.csv,100644,954f5027a3e5dc6bd21c4a7fc2f5b5fc6c2a5d25,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/382bbbbf2503/events.jsonl,100644,f24f92f1b0048705c0f6c968909e533cac4c10c0,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/382bbbbf2503/logs_crop_circle_rotated_centers.json,100644,35ce59a92de8e4707ca40903f901fc4c3c76615a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/382bbbbf2503/logs_music_profiles.json,100644,6af62f80c793af20f404e1901fd1e9f1abc199dc,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/382bbbbf2503/logs_tree_of_life_bands.json,100644,1e99f69f1f98988847e31b49dfa374226ca89d9b,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/382bbbbf2503/manifest.json,100644,61dc5f8f2acd54f5334335c890f51b0c906871e6,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/382bbbbf2503/metrics.json,100644,d6aee946345a83db815259cd02ca7a3aea978d46,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/3987f04dd390/artifacts/crop_circle_rotated_centers.csv,100644,fa727e1a1e577f1721cfa284b8a2fccf4a28b68a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/3987f04dd390/artifacts/music_chords_major.csv,100644,5c31d12d3c03d57da53e1a4c3decca33ed0b647f,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/3987f04dd390/artifacts/music_chords_minor.csv,100644,3526c4f780ff1e546dcc978016513b41b48363b9,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/3987f04dd390/artifacts/music_scaffold_profiles.csv,100644,79f51d078c7c3f3b89fc45afa85d114de30a455a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/3987f04dd390/artifacts/music_scale.csv,100644,22237762d3ca6cbc8d8fd6fd58559cc5014b9839,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/3987f04dd390/artifacts/tree_of_life_bands.csv,100644,954f5027a3e5dc6bd21c4a7fc2f5b5fc6c2a5d25,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/3987f04dd390/events.jsonl,100644,6268c51d0c68ffdb4d98a11a6806f90e6002066a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/3987f04dd390/logs_crop_circle_rotated_centers.json,100644,35ce59a92de8e4707ca40903f901fc4c3c76615a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/3987f04dd390/logs_music_profiles.json,100644,6af62f80c793af20f404e1901fd1e9f1abc199dc,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/3987f04dd390/logs_tree_of_life_bands.json,100644,1e99f69f1f98988847e31b49dfa374226ca89d9b,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/3987f04dd390/manifest.json,100644,e6aad488e7e4be021e6fa2e5e80364b5eb35d358,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/3987f04dd390/metrics.json,100644,d64452f1ff2067db389e507cd26beba0273fd294,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/4afad58c9295/artifacts/crop_circle_rotated_centers.csv,100644,fa727e1a1e577f1721cfa284b8a2fccf4a28b68a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/4afad58c9295/artifacts/music_chords_major.csv,100644,5c31d12d3c03d57da53e1a4c3decca33ed0b647f,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/4afad58c9295/artifacts/music_chords_minor.csv,100644,3526c4f780ff1e546dcc978016513b41b48363b9,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/4afad58c9295/artifacts/music_scaffold_profiles.csv,100644,79f51d078c7c3f3b89fc45afa85d114de30a455a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/Sophia/paper/out/runs/4afad58c9295/artifacts/music_scale.csv,100644,22237762d3ca6cbc8d8fd6fd58559cc5014b9839,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
